year,area,total_conc,total_fem,total_masc
2011,Hospitality,20732,12597,8135
2012,Agriculture & veterinary,18722,7952,10770
2012,Arts & humanities,27057,15146,11911
2012,"Business, administration and law",415345,236355,178990
2012,Education,224223,173014,51209
2012,Engineering & construction,82124,26735,55389
2012,Health & medicine,166813,128582,38231
2012,"Science, math, IT, and social science",100740,45748,54992
2012,Hospitality,21045,13465,7580
2013,Agriculture & veterinary,19054,8382,10672
2013,Arts & humanities,27476,15736,11740
2013,"Business, administration and law",398008,228713,169295
2013,Education,201487,153777,47710
2013,Engineering & construction,86938,28441,58497
2013,Health & medicine,144906,111303,33603
2013,"Science, math, IT, and social science",97166,44087,53079
2013,Hospitality,19777,12948,6829
2014,Agriculture & veterinary,19681,8628,11053
2014,Arts & humanities,27765,15842,11923
2014,"Business, administration and law",316773,186023,130750
2014,Education,142527,103108,39419
2014,Engineering & construction,88429,29974,58455
2014,Health & medicine,128304,97077,31227
2014,"Science, math, IT, and social science",94226,43913,50313
2014,Hospitality,19578,13465,6113
2015,Agriculture & veterinary,22649,9973,12676
2015,Arts & humanities,28903,16457,12446
2015,"Business, administration and law",450157,263488,186669
2015,Education,238377,184773,53604
2015,Engineering & construction,114005,39588,74417
2015,Health & medicine,164356,127102,37254
2015,"Science, math, IT, and social science",106630,48414,58216
2015,Hospitality,27381,18405,8976
2016,Agriculture & veterinary,24914,11689,13225
2016,Arts & humanities,29808,16947,12861
2016,"Business, administration and law",434434,255980,178454
2016,Education,239607,185071,54536
2016,Engineering & construction,130821,46657,84164
2016,Health & medicine,169762,130866,38896
2016,"Science, math, IT, and social science",111149,51754,59395
2016,Hospitality,30465,20465,10000
2017,Agriculture & veterinary,25805,12354,13451
2017,Arts & humanities,31853,17558,14295
2017,"Business, administration and law",419847,245893,173954
2017,Education,253673,191186,62487
2017,Engineering & construction,145776,53591,92185
2017,Health & medicine,184515,140818,43697
2017,"Science, math, IT, and social science",113504,54759,58745
2017,Hospitality,26172,17475,8697
2018,Agriculture & veterinary,30150,15275,14875
2018,Arts & humanities,29670,16937,12733
2018,"Business, administration and law",318767,188403,130364
2018,Education,133243,94556,38687
2018,Engineering & construction,155494,58593,96901
2018,Health & medicine,191744,143603,48141
2018,"Science, math, IT, and social science",111007,57698,53309
2018,Hospitality,20340,14318,6022
2019,Agriculture & veterinary,31910,16366,15544
2019,Arts & humanities,30862,17666,13196
2019,"Business, administration and law",416833,238514,178319
2019,Education,254091,192048,62043
2019,Engineering & construction,159757,59569,100188
2019,Health & medicine,204587,150986,53601
2019,"Science, math, IT, and social science",121435,58710,62725
2019,Hospitality,30764,18649,12115
2020,Agriculture & veterinary,30371,15620,14751
2020,Arts & humanities,29322,16535,12787
2020,"Business, administration and law",455572,259689,195883
2020,Education,243542,188994,54548
2020,Engineering & construction,151281,56164,95117
2020,Health & medicine,212269,154154,58115
2020,"Science, math, IT, and social science",121367,55101,66266
2020,Hospitality,35031,20479,14552
2021,Agriculture & veterinary,31843,16510,15333
2021,Arts & humanities,30146,17102,13044
2021,"Business, administration and law",437909,248926,188983
2021,Education,283924,221196,62728
2021,Engineering & construction,134754,48466,86288
2021,Health & medicine,240912,176502,64410
2021,"Science, math, IT, and social science",128612,58988,69624
2021,Hospitality,39225,21506,17719
2022,Agriculture & veterinary,36113,18924,17189
2022,Arts & humanities,30932,17598,13334
2022,"Business, administration and law",409695,231969,177726
2022,Education,258517,202404,56113
2022,Engineering & construction,124669,43786,80883
2022,Health & medicine,246372,180939,65433
2022,"Science, math, IT, and social science",141360,64295,77065
2022,Hospitality,39977,22646,17331
2023,Agriculture & veterinary,37507,20250,17257
2023,Arts & humanities,39934,23133,16801
2023,"Business, administration and law",464537,267025,197512
2023,Education,233942,178537,55405
2023,Engineering & construction,119074,40294,78780
2023,Health & medicine,267325,194814,72511
2023,"Science, math, IT, and social science",165167,71193,93974
2023,Hospitality,47303,24646,22657
2024,Agriculture & veterinary,39703,21405,18298
2024,Arts & humanities,39981,23038,16943
2024,"Business, administration and law",423055,246743,176312
2024,Education,207450,157098,50352
2024,Engineering & construction,110596,36337,74259
2024,Health & medicine,274084,200745,73339
2024,"Science, math, IT, and social science",192785,81763,111022
2024,Hospitality,46334,26032,20302
