student_id,predicted_bully_level,predicted_bully_risk,predicted_bully_high
5244,1.5731481481333334,0.04,0
2974,1.2819444443666665,0,0
2813,1.2777777777333332,0.024,0
4883,1.3495370369666664,0,0
7468,1.1925925924999998,0.008,0
738,1.3074074073,0.016,0
8159,1.2370370369333332,0.008,0
7604,1.1976851850999999,0.024,0
4993,1.5800925924666662,0.10317460317460317,0
7068,1.1407407406666665,0,0
1237,1.211111111,0.023809523809523808,0
5566,1.1222222222,0.016,0
5866,1.6259259258666665,0.032,0
8076,1.980092592533333,0.184,0
4458,1.1555555554666663,0.016,0
5048,1.559259259133333,0.048,0
8401,1.6640211639333333,0.08,0
7375,1.2074074073666665,0.016,0
3278,1.1407407406999999,0,0
704,1.3444444443333332,0.016,0
4189,1.185185185133333,0.007936507936507936,0
4448,1.0844444443666665,0.008,0
7874,1.3999999999999997,0.024,0
473,1.3259259258333331,0.064,0
4695,1.3814814814,0.04,0
6965,1.0999999999333332,0.008,0
5941,1.0962962962666665,0.008,0
3268,1.2629629628333328,0.024,0
2770,1.688888888966667,0.12,0
7378,1.5967592591999997,0.064,0
3608,1.2615740739999997,0,0
5558,1.4412037037,0.016,0
2725,1.2370370370000001,0,0
3073,1.2777777777333332,0.008,0
2885,1.4629629628999998,0.04,0
6515,1.5370370369333333,0.05555555555555555,0
6577,1.485185185133333,0.016,0
6125,1.2481481480333332,0.047244094488188976,0
3174,1.4074074073666667,0.04,0
3818,1.1444444442999997,0.008,0
8582,1.4399641576451612,0.04,0
5332,1.5097222222666666,0.056,0
7930,1.5129629627999996,0.047619047619047616,0
5645,1.211111111,0.008,0
8338,1.118518518433333,0.008,0
5870,1.2222222220999999,0.023809523809523808,0
5859,1.1222222221333331,0,0
8099,1.3824074073666666,0.047619047619047616,0
7896,1.2074074073333334,0,0
8629,1.2666666666,0.024,0
6472,1.2259259259,0.008,0
8552,1.4074074072999996,0.024,0
1009,1.1814814813666665,0,0
6578,1.4407407406666664,0.04,0
1569,1.2865740739666662,0.032,0
4702,1.585648148133333,0.048,0
3285,1.474074073966666,0.016,0
1114,1.3379629629333332,0.008,0
5773,1.748148148033333,0.064,0
2377,1.189814814733333,0.008,0
6034,1.2999999999333332,0.024,0
3728,1.3953703702666664,0.016,0
1658,1.3879629628666665,0.024,0
5261,1.3453703702999997,0.016,0
5464,1.4296296295333333,0.032,0
5509,1.6634259258999997,0.112,0
6010,1.3712962962333333,0.016,0
3291,1.6067989416999997,0.08,0
3507,1.1629629628333331,0,0
4145,1.2083333332333333,0.04,0
5872,1.3592592592000001,0.048,0
8557,1.2564814814,0,0
3201,1.431018518433333,0.07142857142857142,0
7504,1.4296296295666664,0.008,0
4753,1.4333333332666665,0,0
7710,1.6240079364666664,0.032,0
1914,1.207870370333333,0.008,0
3282,1.2796296294999998,0.008,0
228,1.3046296296333333,0.048,0
758,1.4296296296,0.04,0
36,1.1259259258666665,0,0
2483,1.2962962962,0.015873015873015872,0
1251,1.4157706092258062,0.032,0
6008,1.2296296295666667,0.016,0
5855,1.3421296296666665,0.032,0
5835,1.3388888888,0.04,0
5287,1.2833333332333332,0.008,0
5011,1.6865740740666668,0.128,0
3671,1.1444444444,0,0
2352,1.4705555555333334,0.04,0
6482,1.4518518516999996,0.008,0
2503,1.5856481480666664,0.072,0
1789,1.197222222133333,0.016,0
215,1.9888888887999996,0.168,0
4431,1.2296296295333333,0.016,0
1989,1.2148148146999997,0,0
5525,1.7055555554999997,0.144,0
2709,1.574074073933333,0.06349206349206349,0
6390,1.4791005291000003,0.056,0
2530,1.1814814814333332,0.016,0
8050,1.1814814813999999,0.008,0
3448,1.3518518517666667,0.023809523809523808,0
3941,1.3092592591333332,0.024,0
5602,1.284259259133333,0.024,0
7155,1.1782407406666666,0,0
7638,1.1814814813999996,0.008,0
2508,1.483333333233333,0.032,0
1839,1.2560185184333332,0.008,0
669,1.1555555554333332,0.007936507936507936,0
6004,1.3962962961999998,0.04,0
3810,1.2592592591666663,0,0
8070,1.2370370368666663,0.007936507936507936,0
4170,1.603703703633333,0.088,0
8531,1.3740740740333333,0.023809523809523808,0
2374,1.2833333332333332,0.04,0
3924,1.2740740739333332,0.016,0
4132,1.4856481480333332,0.04,0
6364,1.4754629629666667,0.064,0
3855,1.103703703633333,0.008,0
2099,1.3185185184,0,0
7940,1.1777777776666665,0,0
3470,1.163425925833333,0,0
3868,1.2148148148,0.015873015873015872,0
6874,1.448148148033333,0.008,0
8333,1.4243915343333333,0.04,0
6378,1.5157407407,0.05555555555555555,0
1657,1.2370370369666666,0.008,0
1561,1.3361111109333332,0.016,0
8595,1.3407407405666663,0.008,0
5243,1.2907407406333329,0.024,0
7741,1.3703703702333327,0.008,0
3529,1.1009259258666664,0.008,0
2853,1.4060185185,0.104,0
375,1.1666666666,0.024,0
2579,1.4555555554999997,0.08,0
7110,1.2185185183999998,0.008,0
4927,1.2098544972666665,0.016,0
2428,1.1851851850999997,0.015873015873015872,0
5518,1.5185185184666663,0.05555555555555555,0
4649,1.3944444443666664,0.015873015873015872,0
1427,1.5555555554666667,0.024,0
4469,1.1111111110666665,0,0
2990,1.4740740740333333,0.032,0
5780,1.2074074073666665,0.008,0
8466,1.3037037035999999,0.008,0
2302,1.5307407406666662,0.05555555555555555,0
2778,1.4407407406666666,0.015873015873015872,0
1212,1.1612903224516127,0,0
5825,1.4767025088387098,0.032,0
8636,1.3740740739666666,0.032,0
3400,1.3824074073333332,0.016,0
2162,1.292592592533333,0.023809523809523808,0
5712,1.1555555554999999,0.008,0
6099,1.2999999999666665,0.024,0
7773,1.1518518517333332,0.008,0
6280,1.3814814813666665,0,0
3221,1.2226851851333331,0.031746031746031744,0
8224,1.2444444443666667,0.008,0
2259,1.186111111033333,0.024,0
3255,1.2638888887999997,0.008,0
2378,1.4902777776999998,0.008,0
2061,1.5185185184999999,0.056,0
5624,1.3814814814,0.04,0
1296,1.2694444444,0.031746031746031744,0
4305,1.5949074072999996,0.048,0
7503,1.2777777777333335,0.008,0
4171,1.2333333332666667,0.032,0
3007,1.673835125451613,0.072,0
5359,1.2486111109666664,0.032,0
2548,1.1777777777333331,0.04,0
5447,1.4703703703,0.04,0
1599,1.473148148033333,0.032,0
4386,1.255555555433333,0.016,0
5526,1.4746693121666667,0.032,0
6895,1.2222222221666668,0.008,0
8007,1.5925925926333335,0.056,0
1911,1.3962962962333334,0.016,0
6311,1.229838709612903,0.008,0
5722,1.2851851850999998,0.023809523809523808,0
1674,1.4148148146999995,0.016,0
5076,1.4851851851333333,0.072,0
4894,1.3037037035999999,0.056,0
5250,1.3902777777333333,0.064,0
835,1.3718637991935483,0.008,0
833,1.2185185184666665,0.024,0
782,1.2004629628333332,0,0
302,1.1537037036333333,0.016,0
6408,1.2518518517666666,0.008,0
1887,1.199999999933333,0.024,0
3914,1.360648148033333,0.008,0
2404,1.5296296294999996,0.016,0
4648,1.2232804232666665,0.008,0
524,1.5342592592666666,0.10317460317460317,0
1068,1.5921296294666663,0.032,0
6296,1.1999999998666664,0,0
7367,1.1481481480666667,0.008,0
725,1.3925925924999996,0.008,0
6205,1.4675925925666666,0.072,0
3370,1.2925925924333332,0.008,0
2649,1.4370370369999999,0.064,0
8428,1.2703703702666662,0.008,0
3921,1.4555555554666666,0.056,0
5962,1.2074074073333334,0.008,0
3851,1.1333333332666664,0.008,0
3229,1.4962962961999997,0.056,0
4683,1.3306878306333336,0.024,0
6836,1.3185185185333335,0.016,0
6018,1.2300925924666664,0.008,0
4444,1.1560185183999998,0.008,0
7629,1.259722222133333,0.008,0
1523,1.2416666665333331,0.008,0
8274,1.2121693120666663,0.008,0
7160,1.4370370368999998,0.04,0
5147,1.440740740633333,0.048,0
8502,1.3592592592333332,0.007936507936507936,0
5017,1.5481481481,0.04,0
5303,1.4231481479999997,0.048,0
3231,1.5921296295999998,0.072,0
4583,1.3453703702999997,0.016,0
579,1.1564814814333333,0.007936507936507936,0
8140,1.1777777776666665,0.015873015873015872,0
4684,1.3004629628999997,0.056,0
2375,1.2962962962,0.008,0
2305,1.3259259258666665,0,0
5708,1.281481481433333,0.008,0
107,1.2629629628999999,0,0
4807,1.4087962962333331,0.04,0
2497,1.5555555555,0.088,0
4142,1.2566666665666666,0.016,0
4437,1.263888888833333,0.032,0
5959,1.3481481480666664,0.008,0
8540,1.3611111111,0.048,0
3425,1.3814814813999996,0.056,0
8078,1.3370370369666664,0.023809523809523808,0
3618,1.4569444443666664,0.024,0
5923,1.1148148146999999,0.008,0
6259,1.6909259258666665,0.06349206349206349,0
2228,1.0888888888333335,0.008,0
5993,1.6481481480666664,0.008,0
1050,1.1222222221333333,0.024,0
841,1.3444444443666663,0,0
2610,1.288888888733333,0,0
3359,1.3481481481333333,0.007936507936507936,0
8385,1.211111111033333,0,0
1221,1.2296296296,0,0
2120,1.2861111110333332,0.032,0
4126,1.3310185183999999,0.032,0
7737,1.3481481481000002,0.008,0
2902,1.4370370369999999,0.032,0
8242,1.336917562645161,0.064,0
7778,1.2185185185,0.008,0
7719,1.1333333331999997,0.016,0
3809,1.1935483870322579,0,0
7617,1.3629629628666666,0,0
6995,1.2148148147333333,0.056,0
8387,1.418518518433333,0.023809523809523808,0
206,1.2555555554666666,0.032,0
5036,1.2518518518333333,0.016,0
5073,1.323611111033333,0.048,0
769,1.4462962963000001,0.008,0
1728,1.1708333332666667,0,0
6548,1.7601851852000001,0.128,0
1167,1.4745370370333333,0.024,0
6040,1.3555555554666663,0.032,0
7195,1.1407407406999999,0,0
6920,1.2037037035999996,0,0
3466,1.093189964096774,0,0
7704,1.182407407333333,0.016,0
7017,1.2916666665999998,0,0
1465,1.3212962961999999,0.016,0
7277,1.1703703702999997,0,0
6413,1.3499999998999999,0.024,0
3053,1.4509259257999998,0.064,0
3929,1.2481481480666663,0.008,0
3860,1.1612903224516127,0.024,0
1130,1.3300925925333333,0,0
5195,1.5296296295666667,0.112,0
8246,1.4740740739666662,0.007936507936507936,0
7522,1.3740740739666666,0.016,0
2175,1.411111111033333,0.031746031746031744,0
5191,1.9254629630000002,0.1111111111111111,0
8383,1.411111111033333,0.024,0
6519,1.5374999999333334,0.048,0
3902,1.1337962961999997,0.024,0
3515,1.3643518517333328,0.008,0
3389,1.0962962962666665,0,0
7532,1.5347222220999999,0.08,0
8668,1.225925925733333,0.023809523809523808,0
7039,1.2037037035666664,0.008,0
1711,1.3310185183999999,0.024,0
7700,1.4675925926333335,0.04,0
2269,1.1777777776666662,0.008,0
6984,1.3050925925333332,0.016,0
3199,1.2518518517666664,0.03968253968253968,0
7511,1.1740740739666662,0.024,0
2433,1.4592592591999998,0.023809523809523808,0
882,1.1824074073666666,0,0
1399,1.2249999999333332,0.007936507936507936,0
1207,1.2259259258666666,0.016,0
5888,1.1296296296,0.008,0
7900,1.1592592591666666,0,0
2153,1.2351851850999997,0.008,0
3570,1.1351851850999999,0.024,0
8429,1.185185185033333,0.016,0
6156,1.5987433862,0.03968253968253968,0
6792,1.4273148147666666,0.048,0
373,1.2777777776666668,0.008,0
2603,1.362962962833333,0.04,0
6181,1.9699074073666665,0.192,0
72,1.1740740739666664,0,0
2793,1.469534050064516,0.016,0
1604,1.1976851850666665,0.032,0
2587,1.9643518518333332,0.184,0
7713,1.2999999999333334,0.008,0
925,1.1967592591333331,0.008,0
4777,1.1648148147,0,0
6889,1.5814814813666662,0.04,0
4141,1.3962962961999996,0.008,0
2154,1.581944444433333,0.072,0
2426,1.3393518519000003,0,0
4688,1.2777777776666666,0,0
1299,1.1518518517333332,0.016,0
4867,1.3976851851666665,0.032,0
8003,1.4430555554666664,0.008,0
3133,1.385185185033333,0.008,0
8585,1.3856481481333334,0.031746031746031744,0
2050,1.2148148146999997,0.024,0
4508,1.2074074073666665,0.016,0
751,1.1555555554333332,0.016,0
6961,1.3342592592666667,0.024,0
5677,1.5074074072666663,0.088,0
2699,1.3555555555333332,0.008,0
8024,1.4962962962666664,0.024,0
3568,1.1740740739999997,0,0
1261,1.3546296296,0.008,0
4114,1.5222222220333328,0.048,0
3180,1.3777777776999998,0.016,0
7147,1.1971326164193545,0,0
4160,1.148611111033333,0.032,0
2478,1.3740740739999997,0.016,0
3223,1.6962962961999997,0.072,0
1937,1.5814814814333331,0.024,0
2271,1.720833333233333,0.08,0
8641,1.4185185184333333,0.048,0
3416,1.2814814813999997,0.016,0
4983,1.7007168459032258,0.09523809523809523,0
4210,1.1555555554999999,0.032,0
4920,1.3388888888333332,0.064,0
2934,1.6111111109999996,0.064,0
7973,1.2481481480999999,0,0
7319,1.5513888887666663,0.024,0
83,1.3861111110666668,0.04,0
1931,1.5504629629666669,0.048,0
6725,1.148148148033333,0.008,0
7244,1.4074074073333331,0.04,0
2693,1.2259259258666664,0.024,0
5687,1.2777777776666668,0,0
5797,1.0962962961999998,0.008,0
5068,1.2374999998999996,0,0
1422,1.2555555555333333,0.008,0
6842,1.2574074072666663,0.008,0
6848,1.3703703703333332,0.04,0
5080,1.1449074072999998,0.016,0
572,1.3444444444333332,0.016,0
7667,1.2999999999333332,0.016,0
7052,1.1925925925666665,0.008,0
1384,1.4037037036,0.024,0
8291,1.2342592591666666,0.016,0
7258,1.5259259257999997,0.048,0
2446,1.2851851850666665,0.007936507936507936,0
3673,1.1444444443666666,0.016,0
646,1.1777777776333331,0,0
7656,1.237037037,0.007874015748031496,0
5043,1.3851851850999997,0.032,0
303,1.5185185183999999,0.032,0
286,1.459259259233333,0.031746031746031744,0
6470,1.461574074,0.032,0
1133,1.5259259258666664,0.023809523809523808,0
193,1.4629629628999998,0.05555555555555555,0
7182,1.2087962962333332,0.008,0
2342,1.2708333331999997,0,0
1256,1.225925925833333,0.048,0
2391,1.3231481480666665,0.007936507936507936,0
8257,1.3407407406999998,0.024,0
1588,1.3050925925333334,0.032,0
5616,1.3259259258333331,0.024,0
6572,1.1629629628333331,0.008,0
1215,1.2074074072666663,0,0
5304,1.3310185183999999,0.04,0
4985,1.2986111111,0.008,0
2527,1.2148148147333333,0.015873015873015872,0
1899,1.2814814814,0,0
7072,1.3555555555333332,0.024,0
5135,1.2888888887999999,0.024,0
6145,1.6333333333666666,0.112,0
2830,1.6111111110333332,0.032,0
1357,1.5328703702666664,0.112,0
6073,1.5180555554666666,0.07936507936507936,0
7211,1.1814814814333332,0.008,0
4561,1.2814814814,0.024,0
517,1.133796296233333,0.016,0
417,1.6532407406666665,0.048,0
8071,1.2935185184666667,0.016,0
1940,1.3703703703333334,0.008,0
4731,1.2444444443666665,0.008,0
4599,1.2851851851333331,0.016,0
6037,1.4629629628666663,0.048,0
762,1.3185185184333332,0.032,0
5290,1.2333333331999998,0.007936507936507936,0
96,1.2777777776666666,0.008,0
8086,1.1529100527999998,0.016,0
1205,1.3416666666,0.008,0
1431,1.3254629628666663,0.008,0
1576,1.402777777633333,0.008,0
4981,1.3648148147999999,0.032,0
623,1.0999999999333332,0,0
3634,1.179659498096774,0.008,0
2289,1.1999999999,0.008,0
3304,1.2481481480333332,0.016,0
6834,1.1481481480666664,0.008,0
6579,1.562962962833333,0.096,0
1309,1.3592592592333332,0.016,0
6980,1.4661375660999998,0.024,0
5379,1.1592592591666664,0.016,0
6469,1.448611111033333,0.016,0
4770,1.1629629628666662,0.008,0
5650,1.2342592592333332,0.008,0
4312,1.8324074074,0.152,0
5535,1.6504629628333332,0.096,0
5199,1.3481481480666664,0.023809523809523808,0
3307,1.3814814813333327,0.016,0
3550,1.3138888887999998,0.016,0
2501,1.7745370371000002,0.072,0
7541,1.3787037036333332,0.064,0
7787,1.225925925833333,0.008,0
1271,1.4481481479999998,0.048,0
1161,1.1148148147333332,0,0
1746,1.1444444443666664,0.008,0
3686,1.2518518517333332,0.008,0
3254,1.4818518518,0.05555555555555555,0
8290,1.5677248676333333,0.08,0
198,1.4555555555,0.032,0
