"student_id","predicted_bully_risk"
1291,0.00940364956620596
6009,0.00520902872036689
5179,0.00426971769527062
4242,0.00237260501572843
7975,0.00308222243077387
5551,0.00898286657646172
3782,0.00230380191919037
455,0.00112806196184209
742,0.00996289904540876
3300,0.00434475389893097
7114,0.0396061691119075
2430,0.103200132252335
5275,0.0592857907668848
6119,0.0243411051833283
4889,0.016134041650632
6583,0.0859265066004981
8194,0.000128734612431608
3252,0.0156352431471195
4629,0.0025009396779849
6032,0.00566131459131568
5012,0.0511259564177839
6066,0.0264188711141377
1437,0.00448051608555225
4784,0.000423036395987423
8080,0.018963801900962
891,0.0513198919785676
5583,0.0707920120523092
7625,0.00372392827172908
1856,0.000339091100283122
7402,0.0432128452150356
4921,0.0108061752774364
1274,0.00039840668359516
1683,0.000760619078240392
6611,0.168107253652999
1226,0.00103267619960783
3825,0.000333765437120468
5487,0.844388120571106
1671,0.0211765367877155
1103,0.00313196905631084
4076,0.0201360769735709
4916,0.00511470186119676
8559,0.000338257975462169
7396,0.00340031400427069
7368,0.00211782323821096
3530,0.00150839417722533
7442,0.00673320640924341
8197,0.0103134363876898
3406,0.00292842367685479
460,0.0115308835212984
6228,0.00887125867606028
7846,0.0183666331746574
2416,0.00480617908342384
1652,0.00354844431156051
8160,0.00346239309766192
4659,0.00332259349642131
4428,0.221316183152917
7251,0.00441611056622272
4626,0.00135410555126121
2734,0.00236850524990877
5362,0.968327465223538
8188,0.244613129153851
4754,0.00285839827196717
2,0.0022437605218478
7749,0.00667764538664977
2926,0.0104832246112434
2274,0.00198097260542932
4038,0.0520750001591158
5435,0.0068725557574644
2975,0.159343703161131
2452,0.00674484746558781
4991,0.150409911622563
3417,0.0034598802501891
2814,0.00168948032267822
858,0.00504738712820312
3117,0.0145551348709064
4525,0.0134751490018796
3109,0.138898936673467
1092,0.357343829143018
3168,0.0160167120297956
47,0.0537265617268465
3049,0.0751664819981469
4284,0.00178036178284316
512,0.00494567961317666
6449,0.0621311520974185
5725,0.0101225943476193
4130,0.00244789118438938
4637,0.000351103664782858
2272,0.149731544485937
548,0.00150273953932923
4679,0.000574300665819244
4953,0.104994482802747
7116,0.000275015716545121
8438,0.00134207697306293
3272,0.0174379051557647
6637,0.00660280089399376
4062,0.0883812643730655
7696,0.00402275822883797
2121,0.0121084219687895
6904,0.00792434059856047
6766,0.0532507177771042
6060,0.233504567003167
7685,0.00584933972108206
2073,0.00556459934748937
2052,0.00523464192905908
7619,0.00431878732215601
5743,0.0863877813039369
8586,0.173677854919486
441,0.0184282645039326
1945,0.000614670031652336
420,0.012510023966292
8647,0.00778718848865755
3161,0.0301823765164515
2425,0.0600819904398597
6122,0.00549371749370531
6716,0.0019971917367176
851,0.0903816174275453
7288,0.000927591094308785
2092,0.0144352390369184
8554,0.0185357586166267
1446,0.00288563549732121
7463,0.0170140022856278
2872,0.168359936587787
4071,0.00347032553892842
1609,0.0214875692501932
3294,0.000330861543433853
4328,0.0614034167007238
2465,0.0105713954089546
2262,0.062745555330121
487,0.00237716371035231
